Participant 1,Participant 2,Rounds,Score,Winner
meeeli,migawiga,ft20,20 - 9,meeeli
.seised,alfa,ft20,20-18,sisid
Alfa,Fen,ft20,20 - 13,Alfa
Rian,Mirokaz,ft20,20 - 16,Rian
Fen,Annis,ft20,20 - 17,Fen
Annis,Miro,ft20,20 - 15,Annis
Annis,Akeira,ft20,20 - 7,Annis
Miro,Akeira,ft20,20 - 3,Miro
.seised,alfa,ft20,20-14,sisid
Aliya,Astaroth,ft20,20 - 19,Aliya
Tadex,Nyalfa,ft20,20 - 5,Tadex
Tadex,Fen,ft20,20 - 17,Tadex
Aliya,Astaroth,ft20,20 - 17,Aliya
Aliya,Akeira,ft20,20 - 9,Aliya
Alfa,Seised,ft20,20 - 18,Seised
Alfa,Seised,ft20,20 - 16,Seised
Tadex,Akeira,ft20,20 - 2,Tadex
A2,Akeira,ft20,20 - 1,A2
Tadex,Miro,ft20,20 - 12,Tadex
Alfa,Seised,ft20,20 - 18,Alfa
Ravanello,Akeira,ft20,20 - 7,Ravanello
chen,rian,ft1,1-0,chen
<@535508488399355904>,<@338411288655036431>,ft20,20-18,Asta
chen,rian,ft20,0-20,riano
Ren,Helado,ft20,20 - 5,Helado
annis,seised,ft20,20 - 14,annis
meeeli,lunicia,ft20,15 - 20,lunicia
Xanix,MIro,ft20,20 - 15,Xanix
.seised,rian,ft20,20-6,sisid
.seised,alfa,ft20,20-19,alfa
miro,annis,ft20,20 - 12,miro
.seised,seinn,ft20,20-12,sisid
miro,annis,ft20,20 - 14,annis
miro,alfa,ft20,20-6,alfa
.seised,veinn,ft20,20-13,sisid
Adrian,Annis,ft20,20 - 7,Adrian
Adrian,Aliya,ft20,20-13,Adrian
Adrian,Rian,ft20,14 - 20,Adrian
Adrian,zender,ft20,8 - 20,Adrian
Rian,Sween,ft20,20 - 10,Rian
Adrian,zender,ft20,11 - 20,Adrian
sc,zender,ft20,12 - 20,sc
Rian,Ren(Goat),ft20,20 - 12,Rian
Adrian,zender,ft20,11 - 20,Adrian
Eren Jeager,Eren Jeager coloured,ft20,6-1 Eren Jeager Colored quit,Eren Jeager
Ren,Helado,ft20,20 - 19,Helado
Tad,zender,ft20,14 - 20,Tad
tadex,adrian,ft20,10 - 20,adrian
Ren,Helado,ft100,100 - 4,Helado
Ren,Helado,ft20,20 - 2,Helado
Miro,Annis,ft20,20 - 18,Miro
Annis,Miro,ft20,20 - 18,Annis
Miro,Annis,ft20,20 - 18,Miro
Ren,Helado,ft20,20 - 0,Ren
Xanix,Aliya,ft20,20 - 18,Xanix
Aliya,Miro,ft20,20 - 17,Aliya
tadex,sc,ft20,18 - 20,dud
Adrian,Fabiasheen,ft20,20 - 5,Adrian
Ren,Helado,ft20,20 - 0,Helado
Adrian,Zender,ft20,20 - 5,Adrian (this was personal)
Adrian,Annis,ft20,20 - 5,Adrian
hedin,zender,ft20,14 - 20,hedin
Ren,Helado,ft20,20 - 2,Helado
Miro,Zender,ft20,20 - 12,zender
.bruki,.seised,ft1,1 - 0,.bruki
SC,Zender,ft20,20 - 17,SC
zender,hespera,ft20,20-14 (hespera surrendered),zender
Ren,Helado,ft20,20 - 1,Ren
Seised,Helado,ft20,20 - 1,Helado
seised,annis,ft20,20 - 17,seised
Annis,.seised,ft20,20 - 16,Annis
Ren,Helado,ft20,20 - 2,Ren*
SC,meepo,ft20,20 - 8,SC
Alfa,Zender,ft20,20 - 16,Alfa
Seised,Annis,ft20,20 - 8,Seised
Helado,Seised,ft20,20 - 0,Helado
zender,Annis,ft20,20 - 19,Veinn
Seised,Annis,ft20,20 - 7,Seised
A2,Annis,ft20,20 - 15,A2
Seised,Alfa,ft20,20 - 18,Seised
zender,Veinn,ft20,20(15) - 19(15),Veinn
Miro,Zender,ft20,20 - 10,zender
zender,Super Conductor,ft20,20 - 15,SC
miro,annis,ft20,20 - 18,miro
zender,Veinn,ft20,20 - 10,zender
Helado,Ren,ft20,20 - 1,Helado
tadex,sc,ft20,20 - 11,tadex
tadex,sc,ft20,20 - 19,tadex
miro,seised skater,ft20,20 - 18,skater
tadex,Veinn,ft20,20 - 4,tadex
zender,Veinn,ft20,20 - 14,zender
zender,Veinn,ft20,20 - 19,zender
zender,Ryd,ft20,10-5,Ryd
zender,Veinn,ft20,20 - 16,zender
tadex,Veinn,ft20,20 - 18,tadex
zender,Adrian,ft20,20 - 19,Adrian
bRuki,Tadex,ft20,20 - 11,bRuki
bRuki,Tadex,ft20,11 - 12,Annis
meeeli,miro,ft20,14 - 20,miro
zender,Veinn,ft20,20 - 10,zender
suka,miro,ft20,20 - 11,suka
Suka,Miro,ft20,20 - 14,Suka
rion,miro,ft20,20 - 13,rion
tadex,miro,ft20,20 - 9,tadex
zender,annis,ft20,20 - 14,zender
hedin,miro,ft20,19 - 20,miro
.seised,annis,ft3,3 - 2,annis
.seised,annis,ft20,20 - 15,.seised
meeeli,AOMON,ft20,18 - 20,AOMON
zender,Veinn,ft20,20 - 9,zender
Rian,Xanixx,ft20,3 - 20,Xanixx
Rian,Xanixx,ft20,20 - 4,Rian
zender,veinn,ft20,20-13,zender
Ahm,zender,ft20,20 - 7,Ahm
Miro,Fabi,ft20,20 - 14,Miro
Rian,Xanixx,ft20,2 - 20,Xanixx
zender,veinn,ft20,20-13,zender
miro,fabiasheen,ft20,20-14,miro
.seised,zender,ft20,20-14,.seised
zender,annis,ft20,20-13,zender
Xanix,rian,ft20,20-4,Xanix
hedin,zender,ft20,20-13,zender
annis,pivoooooooooooooooo,ft20,20-8,annis
Xanix,rian,ft20,20-7,Xanix
Rian,Xanixx,ft20,20 - 3,Rian
Xanix,rian,ft20,20-3,Xanix
meeeli,lunicia,ft20,19 - 20,lunicia
.seised,alfa,ft20,20-0,alfa
.seised,tadej,ft20,20-14,.seised
.seised,alfa,ft20,20-14,.seised
.seised,rian,ft20,20-0,.seised
zender,veinn,ft20,20-16,veinn
zender,veinn,ft20,20-16,veinn
.seised,hespera,ft20,20-17,hespera
.seised,hespera,ft20,20-12,hespera
.seised,hespera,ft20,20-18,hespera
.seised,hespera,ft20,20-12,.seised
.seised,hespera,ft20,20-12,.seised
.seised,hespera,ft20,20-16,.seised
.seised,hespera,ft20,20-17,.seised
.seised,hespera,ft20,20-13,.seised
.seised,annis,ft20,20- 7,.seised
.seised,annis,ft20,20-4,.seised
.seised,annis,ft20,20-8,.seised
.seised,annis,ft20,20-13,.seised
svo ren,miro,ft20,20-18,svo ren
.seised,rian,ft20,20-3,.seised
Adrian,Zender,ft20,20 - 11,Adrian
tadex,Veinn,ft20,20 - 16,tadex
zender,Veinn,ft20,20-11,zender
tadex,Veinn,ft20,20 - 10,tadex
.seised,rian,ft20,20-13,.seised
J,Sirz,ft20,20-14,J
zender,Veinn,ft20,20-18,Veinn
J & Rian,Leach & Yumi,ft15,15-14,team 1
zender,Veinn,ft20,20-16,Veinn
zender,Veinn,ft20,20-18,Veinn
miro,sc,ft20,18-20,sc
miro,sc,ft20,18-20,sc
Adrian,Zender,ft20,20 - 12,Adrian
tadex,sc,ft20,20 - 15,tadex
tadex,sc,ft20,20 - 18,tadex
Adrian,Annis,ft20,20 - 0,Adrian
Adrian,SC,ft20,20 - 14,Adrian
Sirzechs,Rian,ft20,20 - 16,Rian
tadex,sc,ft20,20 - 18,tadex
tadex,annis,ft20,20 - 5,tadexx
Adrian,Alfa,ft20,13 - 20,Adrian
tadex,sc,ft20,20 - 15,tadex
Adrian,Annis,ft20,20 - 15,Adrian
taedx,.seised,ft20,20 - 16,taedx
alfa,annis,ft20,20 - 13,alfa
Adrian,Alfa,ft20,12 - 20,Adrian
Adrian,SC,ft20,7 - 20,Adrian
.seised,sc,ft20,20 - 15,.seised
.seised,sc,ft20,20 - 16,sc
tadex,sc,ft20,11 - 20,sc
Adrian,SC,ft20,20 - 18,Adrian
Adrian,Veinn,ft20,20 - 2,Adrian
.seised,rian,ft20,20 - 10,.seised
annis,zender(finger cut debuff),ft20,20 - 17,annis
Rian,Sirzechs,ft20,20 - 4,Rian
Rian,Sirzechs,ft20,20 - 8,Rian
Xanix,rian,ft20,20-4,Rian
Rian,Yoda,ft20,20 - 8,Rian
Veinn,zender,ft20,20 - 16,zender
Rian,Sirzechs,ft20,20 - 6,Rian
suka,sc,ft20,20 - 12,suka
Rian,Sirzechs,ft20,20 - 6,Rian
Xanix,Rian,ft20,7-20,Rian
Adrian,"Annis, Zender and Miro",ft15,39 - 11,Adrian
.seised,annis,ft20,20 - 13,.seised
.seised,tadej,ft20,20 - 19,.seised
Adrian,zender,ft20,20 - 13,zender
Adrian,Seised + Annis cheering him up,ft20,20 - 17,Adrian
zender,Ahm,ft20,20 - 14,Ahm
zender,Pivo,ft20,20 - 16,zender
zender,Adrian,ft20,20-6,Adrian
.seised,alfanya,ft20,20 - 16,.seised
.seised,alfanya,ft20,20 - 12,.seised
Adrian,SC,ft20,20 - 19,Adrian (SC Aura Debuff)
zender,Tad,ft20,20 - 18,Tad
Sirzechs,Annis,ft20,20 - 14,Annis
.seised,hespera,ft20,20 - 16,.seised
.seised,alfanya,ft20,20 - 17,.seised
Rian,Sirzechs,ft20,20 - 2,Rian
.seised,hespera,ft20,20 - 12,hespera
.seised,annis,ft20,20 - 17,skyni-.seised
Annis,Adrian,ft20,20 - 19,Annis
.seised,hespera,ft20,20 - 18,.seised
Adrian,Yui,ft20,20 - 14,Adrian
.seised,tadej,ft20,20 - 19,tadej
hespera,adrian,ft20,20 - 13,hespera
.seised,annis,ft20,20 - 14,.seised
Sirzechs,Adrian,ft20,20 - 3,Adrian
Yui,miro,ft20,20 - 10,Yui
Adrian,SC,ft20,20 - 13,Adrian
zender,SC,ft20,20 - 18,SC
tadex,hydralfa,ft20,20 - 15,Tad
Adrian,hydralfa,ft20,20 - 19,Hydralfa
Adrian,SC,ft20,20 - 19,Adrian
tadex,hydralfa,ft20,20 - 20,draw
.seised,adrian,ft20,20 - 17,.seised
tadex,hydralfa,ft20,20 - 7,tadex
adrian,tadex,ft20,20 - 12,adrian
asleep tadex,hydralfa,ft20,20 - 16,Tad
Alfa,Adrian,ft20,14 - 20,Adrian
SC,Alfa,ft20,19 - 20,Hydralfa
Adrian,Miro,ft20,7 - 20,Miro of course
Alfa,Miro,ft20,14 - 20,Miro
SC,Adrian,ft20,20 - 17,SC
Alfa,Adrian,ft20,11 - 20,Adrian
Alfa,Adrian,ft20,13 - 20,Adrian
Alfa,Adrian,ft20,18 - 20,Alfa
Alfa,Adrian,ft20,10 - 20,Adrian
SC,Tadex,ft20,20 - 19,SC
Alfa,Adrian,ft20,16 - 20,Alfa
Zender,Adrian,ft20,14 - 20,Adrian
zender,Miro,ft20,11 - 20,zender
Adrian,Rian,ft20,20 - 10,Adrian
Alfa,Adrian,ft20,18 - 20,Adrian
Adrian,Tadex,ft20,20 - 15,Adrian
miro,annis,ft20,20 - 19,miro
Adrian,Miro,ft20,9 - 20,Adrian
Adrian,Annis,ft20,18 - 20,Adrian
Adrian,SC,ft20,20 - 12,Adrian
Adrian,Annis,ft20,6 - 20,Adrian
annis miro rian,adrian suka tali,ft15,15 - 11,annis miro rian
tadex,annis,ft20,20 - 13,tadex
Adrian,Suka,ft20,20 - 8,Adrian (Suka let me win)
tadex,SC,ft20,20 - 9,tadex
Adrian,SC,ft20,17 - 20,SC
miro,rian,ft20,16-20,rian
Adrian,Adrian,ft20,16 - 20,the other Adrian
annis,miro,ft20,13-20,miro
Adrian,miro,ft20,20 - 9,Adrian
Adrian,Annis,ft20,9 - 11,Osama bin Laden
adrian,miro,ft20,20 - 10,adrian
meeeli,lunicia,ft20,16 - 20,lunicia
suka,hespepe,ft20,20 - 15,suka
Adrian,Brain Rot SC,ft20,20 - 11,Adrian
tadexxxx,scccc,ft20,20 - 9,todex
Adrian,miro,ft20,20 - 9,Adrian
Adrian,Tadex,ft20,19 - 20,Adrian
meeeli,lunicia,ft20,12 - 20,lunicia
Adrian,Best Player (Rian),ft20,9 - 20,Rian
sc,annis,ft20,20 - 18,sc
Adrian,Tadex,ft20,19 - 20,Adrian
Adrian,Annis,ft20,20 - 16,Adrian
tadex,sc,ft20,20 - 12,tadex
bRuki,A2,ft10,10 - 9,bRuki
tadex,seised,ft20,20 - 11,tadex
syal,miro,ft20,20 - 15(something like that),syal
tadex,sc,ft20,20 - 12,tadex
a2,annis,ft20,20 - 9,a2
tadex,annis,ft20,20 - 0,tadex
seised,miro,ft20,20 - 11,seised
seised,miro,ft20,20 - 17,miro
Rian,Annis,ft20,20 - 8,Rian
fabiasheeen,miro,ft1,0-1,miro
tadex,miro,ft20,20 - 5,tadex
tadex,annis,ft20,20 - 3,tadex
tadex,annis,ft20,20 - 7,tadex
spicy,annis,ft100,100-62,spicy
meeeli,Aomon/AAA/MrCharlok,ft20,15 - 20,Aomon
meeeli,lunicia,ft20,12 - 20,lunicia
SC,miro,ft20,20 - 17,SC
Rian,ovrbls,ft20,20 - 9,Rian
Rian,ovrbls,ft20,20 - 11,Rian
Rian,Seised,ft20,20 - 17,Rian
seised,miro,ft20,20 - 4,miro
annis,overblades,ft20,20 - 16,annis
miro,ovrbls,ft20,17 - 20,ovrbls
annis,miro,ft20,20 - 14,annis
Veinn,zender,ft3 in a row,3 - 0,zender
annis,tadex (reel),ft20,20 - 2,tadex (reel)
tadex,annis,ft20,20 - 4,tadex
annis,tadex,ft20,20 - 14,tadex
miro,tadex (real),ft20,8 - 20,tadex (real)
annis,tadex (reel),ft20,20 - 7,tadex (reel)
meeeli,ren,ft20,12 - 20,ren
annis,miro,ft10,6 - 10,miro
Veinn,zender,ft3 in a row,3 - 2,Veinn
tadex,tadex,ft20,20 - 18,tadex
tadex,**B**ruki,ft20,20 - 11,Annis
tadex,**Br**uki,ft20,20 - 13,tadex
zender,rian,ft20,20 - 18,zender
meeeli,pivo,ft20,12 - 20,pivo
zender,sc,ft20,20 - 17,sc
meeeli,Domene,ft10,10- 7,meeeli
annis,tadex,ft20,20 - 16,annis
tadex,SC,ft20,20 - 17,tadex
Veinn,zender,ft3 in a row,3 - 0,zender
tadex,annis,ft20,20 - 6,tadex
suka,miro,ft20,20 - 10,suka
tadex,sc,ft20,20 - 9,tadex
tadex,annis,ft20,20 - 4,tadex
tadex,reanu keeves,ft10,10 - 2,tadex
"meeeli, Ayyoo","lunicia, Domene",ft15,9 - 15,"lunicia, Domene"
hespera,annis,ft20,20 - 12,hespera
spicy,annis,ft20,20 - 15,spicy
SC,Adrian (Shaking in fear),ft20,20 - 17,SC
Rian,Ryd,ft20,20 - 16,Rian
meeeli,Bellion,ft20,20 - 4,meeeli
zender,annis,ft20,20 - 16,zender
lunicia,Ayyoo,ft20,20 - 16,lunicia
zender,sc,ft20,20 - 18,sc
annis,miro,ft20,20 - 15,annis
annis,tali,ft20,20 - 8,annis
annis,miro,ft20,20 - 12,miro
Rion,miro,ft20,20 - 7,Rion
Rian,Pivo,ft20,20 - 10,Rian
Rion,miro,ft20,20 - 18,miro
alfa,miro,ft20,20 - 8,alfa
meeeli,silysily,ft20,20 - 16,meeeli
meeeli,lunicia (post sh*t buff),ft20,16 - 20,lunicia
tadex,annis,ft20,20 - 11,Tadex
Suka,Adrian,ft20,19 - 20,Adrian
meeeli,Domene,ft20,20 - 9,meeeli
meeeli,lunicia (tummy ache debuff),ft20,20 - 13,meeeli
meeeli,lunicia,ft20,9 - 20,lunicia
tadex,annis,ft20,20 - 7,tadex
tadex,annis,ft20,20 - 5,tadex
pivo,annis,ft20,20 - 12,Annis
Annis,Miro,ft20,20 - 19,Miro
Rian,Annis,ft20,20 - 13,Rian
Rian,Miro,ft20,20 - 8,Rian
a3km,pidorasura,ft20,20 - 19,a3km
Adrian,Annis,ft20,20 - 2,Adrian
lunicia,miro,ft20,20 - 15,lunicia
meeeli,Saiden,ft50,22 - 50,Saiden
annis,ren,ft20,20 - 13,ren
Saiden,you,ft20,20 - 8,you
Rian,Annis,ft1,1 - 0,Rian
lunicia,annis,ft20,20 - 10,lunicia
tadex,annis,ft20,20 - 6,tadex
tadex,annis,ft20,20 - 7,tadex
pivo,miro (stats debuff),ft20,20 - 11,pivo
Annis,Miro,ft20,20 - 14,Annis
meeeli,lunicia,ft20,13 - 20,lunicia
suka,annis,ft20,20 - 5,annis
meeeli,lunicia,ft20,12 - 20,lunicia
annis,pivo,ft20,20 - 13,annis
Annis,pivo,ft20,20 - 19,Annis
"meeeli, Bellion, Night","Sharp, lunicia",ft15,11 - 15,"Sharp, lunicia"
suka,miro,ft20,20 - 13,suka
Adrian,SC,ft20,10 - 20,Adrian
"meeeli, lunicia","Sharp, Bellion",ft15,15 - 12,"meeeli, lunicia"
suka,miro,ft20,20 - 10,suka
tadex,miro,ft20,20 - 8,tadex
Tadex,Annis,ft20,20 - 4,Tadex
meeeli,silysily,ft20,20 - 14,meeeli
Tadex,Annis,ft20,20 - 14,Tadex
Adrian,Annis,ft20,4 - 20,Adrian
mirop,pivo,ft20,20 - 7,pivo
tadex,ryd,ft20,20 - 16,tadex
tadex,annis,ft20,20 - 7 (red color filter debuff??),tadex
miro,suka,ft20,8-20,suka
j,pivo,ft20,20 - 4,pivo
miro,suka,ft20,15 - 20,suka
ren,pivo,ft1,1 - 0,pivo
spin,annis,ft20,20 - 17,spinjitzu
miro,annis,ft20,20 - 15,miro
meeeli,lunicia,ft20,14 - 20,lunicia
miro,suka,ft20,13 - 20,suka
miro,tali,ft20,17 - 20,tali
miro,renterik,ft20,20 - 19,miro
Esdeath,pivo,ft20,20 - 11,Esdeath
Esdeath,zender,ft20,17 - 20,zender
Esdeath,pivo,ft20,20 - 15,Esdeath
Annis,zender,ft20,17 - 20,zender
suka,annis,ft20,19 - 20,annis
Adrian,Zender,ft20,9 - 20,Adrian
Saiden,Miro,ft20,20 - 18,Miro
Annis,Xanixxx,ft20,20 - 12,Annis
SC meow,pivo,ft20,8-20,SC
Tad,Zender,ft20,20-16,Tad
miro,suka,ft20,13-20,suka
meeeli,silysily,ft20,20 - 9,meeeli
Aliya,Yoda,ft20,20-12,Aliya
Saiden,Miro,ft20,20 - 19,Saiden
Seised,Zender,ft20,20-15,Seised
Esdeath,zender,ft20,18 - 20,Esdeath
Saiden,Miro,ft20,20 - 10,miro
Esdeath,Miro,ft20,20 - 9,Esdeath
Veinn,Zender,ft20,20-16,zender
Saiden,Miro,ft20,20 - 16,Saiden
Seised,Zender,ft20,20-6,Seised
Esdeath,Miro,ft20,20 - 8,Esdeath
Pivo,Annis,ft20,20 - 15,Annis (i was literally losing so hard at the beginning when he didnt even play for a week at all)
zender,TadX(rank),ft20,20-17,Tad
Sirzechs,Rian,ft20,20 - 17,Rian
zender,TadX(rank),ft20,20-11,Tad
meeeli,lunicia,ft20,14 - 20,lunicia
xanixxx,miro,ft20,16-20,miro
Sirzechs,Alfa,ft20,20 - 4,Alfa
Rian,Annis,ft20,20 - 15,Rian
annis,miro,ft20,16-20,miro
SpinJutsu,Xanixxx,ft20,20 - 13,Xanixxx
rian,miro,ft20,20 - 17,Rian
Rian,Annis,ft20,20 - 19 (again <:despair:1249017142976712815> ),Rian
rian,pivo,ft20,20 - 6,Rian
suka,miro,ft20,20-9,suka
ren,Helado,ft20,20-5,Helado
zender,Yui,ft20,20-12,Yui
ovrbls,miro,ft20,20-18,ovrbls
yui,miro,ft20,20-5,Yui
tadex,miro,ft20,20-10,tadex
suka,miro,ft20,20-16,suka
suka,miro,ft20,20-10,suka
Alfa,Rian,ft20,12 - 20,Alfa
suka,miro,ft20,20-12,suka
Saiden,pivo,ft20,13 - 20,pivo
zender,miro,ft20,20-10,zender
Alfa,Rian,ft20,18 - 20,Alfa
Seised,Helado,ft20,20 - 18,Helado
Sirzechs,Rian,ft20,20 - 14,Rian
meeeli,Ayyo,ft20,20 - 17,meeeli
Annis,Seised(sleepy),ft20,20 - 13,Seised
Sirzechs,Alfa,ft20,20 - 2,Alfa
Annis,J,ft20,20 - 11,Annis
xanixxx,miro,ft20,16-20,miro
xanixxx,miro,ft20,14-20,miro
Suka,zender,ft20,20 - 16,zender
Tad,zender,ft20,20 - 13,Tad
Tadex,Seised,ft20,20 - 15,Tadex
Annis,Xanixxx,ft20,20 - 19,Xanixxx
Rian,Aliya,ft20,20 - 15,Rian
YUi,zender,ft20,20 - 14,Yui
Sirzechs,Xanixxx,ft20,20 - 14,Xanixxx
Tadex,Yoda,ft20,20 - 5,Tadex
Tadex,Annis,ft20,20 - 8,Tadex
pivo,miro,ft20,20 - 17,pivo
tadex,Kivi,ft20,20 - 12,Kivi
miro,pivo,ft20,20 - 19,pivo
Xanixxx,Spinjutsu,ft20,20 - 5,Spinjutsu
Xanixxx,ovrbls,ft20,15 - 20,ovrbls
miro,suka,ft20,14-20,suka
Alfa,zender,ft20,20 - 18,Alfa
zender,SC,ft20,20 - 19,zender
A(rank)lfa,Zender,ft20,20 - 11,Alfa
Annis,Kivi,ft20,20 - 12,Kivi
Tadex,Annis,ft20,20 - 8,Tadex
Alfa,Zender,ft20,20 - 11,Alfa
Hespera,Kivi,ft20,20 - 14 (or 16 i forgot),Kivi
Seised,Alfa,ft20,20 - 19,Alfa
Hespera,Kivi,ft20,20 - 19,Hespera
Alfa,Hespera,ft20,20 - 14,Alfa
Alfa,Hespera,ft20,20 - 16,Hespera
Seised,Rian,ft20,20 - 14,Seised
Seised,Hespera,ft20,20 - 19,Seised
Alfa,SC,ft20,20 - 19,Alfa
Xanixxx,Spinjutsu,ft20,20 - 9,Spinjutsu
tadex,alfa,ft20,20 - 9,tadex
Xanixxx,Yoda,ft20,20 - 16,Xanixxx
Tadex,Paladino,ft20,20 - 5,Tadex
Annis,Rian,ft20,20 - 19,Rian
Saiden,Lunicia,ft20,20 - 10,saiden
piwo,suka,ft20,20 - 4,suka
miro,piwo,ft20,8-20,piwo
piwo,suka,ft20,20 - 7,suka
Tadex,Paladino,ft20,20 - 17,Tadex
Miro,suka,ft20,20 - 12,suka
Miro,Zender,ft20,20 - 11,zender
Sirzechs,Xanixxx,ft20,20 - 10,Xanixxx
Xanixx,Alfa,ft20,20 - 5,Alfa
Annis,zender,ft20,6 - 20,zender
Rian,Sirzechs,ft20,20 - 5,Rian
Saiden,Esdeath,ft20,20 - 8,esdeath
Rian,Zender,ft20,20 - 12,Rian
Paladino,Annis,ft20,20- 19,Paladino
Xanixx,Alfa,ft20,20 - 8,Alfa
Sirzechs,Alfa,ft20,20 - 1,Alfa
Seised,Alfa,ft20,20 - 19,Seised
ovrbls,annis,ft20,20- 14,ovrbls
alfa,pivo,ft20,8- 20,alfa
Annis,Seised,ft20,20 - 8 or 9 idr,Seised
over1k,pivo,ft20,11- 20,over
Xanix,Zender,ft20,20 - 19,zender
annis,pivo,ft20,18- 20,annis
Saiden,Lunicia,ft20,20 - 16,saiden
Annis,Alfa,ft20,20 - 9,Alfa
Annis,Alfa,ft20,20 - 8,Alfa
Sirzechs,Yoda,ft20,20 - 14,Yoda
Yoda,Sirzechs,ft20,20 - 14,Sirzechs
Annis,Tadex,ft20,20 - 8,Tadex
Paladino,Annis,ft20,20 - 18,Paladino
Paladino,Yoda,ft20,20 - 7,Paladino
Seised,Alfa,ft20,20 - 12,Seised
Seised,Alfa,ft20,20 - 17,Seised
Annis,kivi,ft20,20 - 18,kivi
Jenox,Annis (10th Duel),ft20,20 - 11,Jenox
Xanixxx,sirzechs,ft20,20 - 10,Xanixxx
A2,Asura,ft20,20 - 10,A2
aliya,sirzechs,ft20,20 - 18,aliya
tadex,alfa,ft20,20 - 16,tadex
ren,sirzechs,ft20,20 - 8,rena
Tadex vs Annis,bRuki,ft100 kills,100 (tadex) - 35 (annis) - 24 (bruki),Tadex
ren,sirzechs,ft20,20 - 6,rena
tadex,annis,ft20,20 - 7,tadex
Seised,Tadej,ft20,20 - 18,Seised
Seised,Suka,ft20,20 - 17,Seised
Miro,Paladino,ft20,20 - 18,Paladino
Annis,miro,ft20,20 - 16,Annis
Annis,Ren,ft20,20 - 16,Ren
Annis,pivo,ft20,20 - 18,Pivo
paladino,me,ft20,20 - 4,paladino
tadex,pivo,ft20,20 - 2,tadex
annis,suka,ft20,20 - 6,suka
annis,pivo,ft20,20 - 14,"annis ( I went beyond my limits, but she humiliated me anyway<:despair:1249017142976712815> )"
pivo,suka,ft20,20 - 13,suka
miro,pivo,ft20,20 - 18,miro
Paladino,Esdeath,ft20,20 - 19,Paladino
twins,airplane,ft11,9 - 11,airplane <:despair:1249017142976712815>
Alfa,Zender (stat changing debuff),ft11,20 - 9,Alfa
suka,miro,ft20,20 - 13,Suka
Annis,Paladino,ft20,20 - 14,Paladino
Annis,miro,ft20,20 - 11,Annis
Annis,pivo,ft20,20 - 12,Annis
Ravanello,pivo,ft20,20 - 15,Ravanello (asta)
tadex,Aliya,ft20,20 - 9,tadex
suka,Annis,ft20,20 - 19,Suka
tadex,Aliya,ft20,20 - 9,tadex
tadex,miro,ft20,20 - 7,tadex
Pivo,Aliya,ft20,20 - 15,Pivo
Paladino,Annis,ft20,20 - 9,Paladino
Aliya,Miro,ft20,20 - 12,Aliya
zender,suka,ft20,20 - 10,suka
